2024-01-08 18:43:17,894 - cli.py - This is Paynt version 0.1.0.
2024-01-08 18:43:17,894 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/16-2/sketch.templ ...
2024-01-08 18:43:17,894 - sketch.py - assuming sketch in PRISM format...
2024-01-08 18:43:17,897 - prism_parser.py - PRISM model type: MDP
2024-01-08 18:43:17,897 - prism_parser.py - processing hole definitions...
2024-01-08 18:43:17,897 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/16-2/sketch.props ...
2024-01-08 18:43:17,898 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 16) & (y = 16))]; 
2024-01-08 18:43:17,898 - jani.py - constructing JANI program...
2024-01-08 18:43:17,901 - jani.py - constructing the quotient...
2024-01-08 18:43:18,668 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 18:43:19,360 - sketch.py - sketch parsing OK
2024-01-08 18:43:19,360 - sketch.py - constructed explicit quotient having 104625 states and 798304 actions
2024-01-08 18:43:19,360 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 16) & (y = 16))]; 
2024-01-08 18:43:19,692 - mdp_family.py - associating choices with action labels...
2024-01-08 18:43:20,659 - synthesizer.py - evaluation initiated, design space: 20480
> Progress 0.048%, elapsed 3 s, estimated 6682 s, iters = {MDP: 11}
> Progress 0.097%, elapsed 6 s, estimated 6758 s, iters = {MDP: 21}
> Progress 0.141%, elapsed 9 s, estimated 6908 s, iters = {MDP: 30}
> Progress 0.19%, elapsed 13 s, estimated 6853 s, iters = {MDP: 40}
> Progress 0.239%, elapsed 16 s, estimated 6769 s, iters = {MDP: 50}
> Progress 0.288%, elapsed 19 s, estimated 6707 s, iters = {MDP: 60}
> Progress 0.336%, elapsed 22 s, estimated 6642 s, iters = {MDP: 70}
> Progress 0.385%, elapsed 25 s, estimated 6609 s, iters = {MDP: 80}
> Progress 0.429%, elapsed 28 s, estimated 6645 s, iters = {MDP: 89}
> Progress 0.478%, elapsed 31 s, estimated 6635 s, iters = {MDP: 99}
> Progress 0.527%, elapsed 35 s, estimated 6640 s, iters = {MDP: 109}
> Progress 0.576%, elapsed 38 s, estimated 6617 s, iters = {MDP: 119}
> Progress 0.629%, elapsed 41 s, estimated 6562 s, iters = {MDP: 130}
> Progress 0.683%, elapsed 44 s, estimated 6505 s, iters = {MDP: 141}
> Progress 0.732%, elapsed 47 s, estimated 6494 s, iters = {MDP: 151}
> Progress 0.781%, elapsed 50 s, estimated 6475 s, iters = {MDP: 161}
> Progress 0.83%, elapsed 53 s, estimated 6482 s, iters = {MDP: 171}
> Progress 0.874%, elapsed 56 s, estimated 6504 s, iters = {MDP: 180}
> Progress 0.922%, elapsed 60 s, estimated 6508 s, iters = {MDP: 190}
> Progress 0.976%, elapsed 63 s, estimated 6485 s, iters = {MDP: 201}
> Progress 1.025%, elapsed 66 s, estimated 6472 s, iters = {MDP: 211}
> Progress 1.079%, elapsed 69 s, estimated 6448 s, iters = {MDP: 222}
> Progress 1.132%, elapsed 72 s, estimated 6424 s, iters = {MDP: 233}
> Progress 1.171%, elapsed 75 s, estimated 6480 s, iters = {MDP: 241}
> Progress 1.22%, elapsed 79 s, estimated 6481 s, iters = {MDP: 251}
> Progress 1.269%, elapsed 82 s, estimated 6475 s, iters = {MDP: 261}
> Progress 1.318%, elapsed 85 s, estimated 6465 s, iters = {MDP: 271}
> Progress 1.372%, elapsed 88 s, estimated 6454 s, iters = {MDP: 282}
> Progress 1.42%, elapsed 91 s, estimated 6460 s, iters = {MDP: 292}
> Progress 1.469%, elapsed 95 s, estimated 6463 s, iters = {MDP: 302}
> Progress 1.518%, elapsed 98 s, estimated 6462 s, iters = {MDP: 312}
> Progress 1.567%, elapsed 101 s, estimated 6461 s, iters = {MDP: 322}
> Progress 1.616%, elapsed 104 s, estimated 6456 s, iters = {MDP: 332}
> Progress 1.665%, elapsed 107 s, estimated 6450 s, iters = {MDP: 342}
> Progress 1.713%, elapsed 110 s, estimated 6444 s, iters = {MDP: 352}
> Progress 1.767%, elapsed 113 s, estimated 6432 s, iters = {MDP: 363}
> Progress 1.816%, elapsed 116 s, estimated 6434 s, iters = {MDP: 373}
> Progress 1.86%, elapsed 119 s, estimated 6444 s, iters = {MDP: 382}
> Progress 1.914%, elapsed 123 s, estimated 6432 s, iters = {MDP: 393}
> Progress 1.962%, elapsed 126 s, estimated 6431 s, iters = {MDP: 403}
> Progress 2.011%, elapsed 129 s, estimated 6428 s, iters = {MDP: 413}
> Progress 2.065%, elapsed 132 s, estimated 6420 s, iters = {MDP: 424}
