ERROR (SpiritErrorHandler.h:27): Parsing error at 3:1:  expecting <model type>, here:
	@type: POMDP
	^

Finished exploring under-approximation MDP.
Start analysis...
starting Storm POMDP analysis
Storm value: 417.7668707705941
===========================
belief count: 1000
max prob >0.5: 0 (0.0%)
max prob >0.9: 0 (0.0%)
Observations (overall count: 3 - count: 3): 1: 336 (33.6%), 0: 328 (32.8%), 2: 336 (33.6%), 
Supports (overall count: 7 - count: 7): (105, 103, 99, 51, 54, 58, 61, 65, 97, 68, 101, 72, 75, 79, 82, 95, 86, 89): 90 (9.0%), (101, 99, 93, 95, 37, 89, 40, 79, 44, 47, 86, 58, 61, 65, 91, 97, 68, 82): 130 (13.0%), (89, 86, 82, 79, 75, 30, 33, 72, 37, 40, 44, 47, 51, 54, 58, 61, 65, 68): 116 (11.6%), (88, 84, 81, 77, 74, 70, 67, 63, 60, 57, 28, 29, 71, 42, 32, 64, 35, 36, 78, 49, 39, 43, 85, 56, 46, 50, 53): 328 (32.8%), (90, 87, 83, 80, 76, 31, 34, 73, 38, 41, 45, 48, 52, 55, 59, 62, 66, 69): 118 (11.8%), (106, 104, 100, 52, 55, 59, 62, 66, 98, 69, 102, 73, 76, 80, 83, 96, 87, 90): 111 (11.1%), (102, 100, 94, 96, 38, 90, 41, 80, 45, 48, 87, 59, 62, 66, 92, 98, 69, 83): 107 (10.7%), 
===========================
query-s3 108 6 1000 0.0 0.0 3 3 7 7
constructing pomdps
True	421.659        415.053        413.074        422.999        397.49
False	436.58        430.325        428.649        437.391        342.974
True	412.422        413.566        413.074        411.439        329.554
False	427.864        428.961        428.649        427.774        329.554
True	416.24        412.811        413.074        422.999        336.847
False	431.975        428.961        428.649        438.209        336.847
True	410.759        412.854        412.854        408.334        326.63
False	429.759        428.134        428.134        430.918        326.63
True	412.351        412.811        413.074        407.489        331.764
False	429.855        428.961        428.649        426.911        331.764
True	411.138        412.81        413.074        409.767        330.782
False	422.7        428.967        425.488        424.903        330.782
True	414.526        413.566        413.074        411.439        331.995
False	429.525        428.961        428.649        426.405        331.995
True	419.22        413.566        413.074        422.999        339.322
False	434.34        428.961        428.649        438.209        339.322
True	415.837        412.811        413.074        422.999        335.594
False	431.584        428.961        428.649        438.209        335.594
True	414.306        412.854        412.854        415.475        331.484
False	428.612        428.134        428.134        430.327        331.484
True	409.833        415.053        413.074        409.767        329.93
False	426.063        430.334        425.488        425.426        329.93
True	416.985        412.811        413.074        421.749        338.048
False	433.307        428.961        428.649        437.685        338.048
True	418.297        412.811        413.074        421.119        340.043
False	434.601        428.961        428.649        437.391        340.043
True	413.873        412.811        413.074        421.749        334.243
False	430.763        428.961        428.649        437.685        334.243
True	412.157        412.81        413.074        409.767        332.294
False	427.492        428.967        425.488        424.903        332.294
True	412.681        413.566        413.074        407.489        332.753
False	429.43        425.506        425.488        424.054        332.753
True	412.483        412.81        413.074        411.439        330.856
False	427.951        428.967        425.488        426.911        330.856
True	419.38        413.566        413.074        422.999        339.45
False	434.366        428.961        428.649        438.209        339.45
True	414.959        413.566        413.074        411.439        332.759
False	430.171        428.961        428.649        426.911        332.759
True	414.73        413.566        413.074        409.767        333.615
